Date mean in BP in years before 1950 CE [OxCal mu for a direct radiocarbon date, and average of range for a contextual date]	Y haplogroup (manual curation in ISOGG format)
325	..
750	..
1329	n/a (female)
1150	n/a (female)
1695	n/a (female)
1050	..
246	n/a (female)
1014	n/a (female)
1121	..
400	n/a (female)
320	..
400	..
400	..
399	..
500	Q-M3
160	..
60	n/a (female)
180	n/a (female)
100	..
100	n/a (female)
100	n/a (female)
1490	..
1630	n/a (female)
280	..
330	n/a (female)
440	..
590	..
400	..
420	..
100	n/a (female)
100	..
100	..
450	..
380	..
770	n/a (female)
100	n/a (female)
700	n/a (female)
740	..
750	n/a (female)
655	n/a (female)
750	n/a (female)
1669	n/a (female)
850	..
1073	..
1003	n/a (female)
603	n/a (female)
750	..
750	n/a (female)
750	..
750	n/a (female)
795	n/a (female)
938	n/a (female)
679	n/a (female)
875	n/a (female)
883	Q1b1a
875	n/a (female)
795	n/a (female)
624	..
1017	n/a (female)
752	..
611	n/a (female)
614	n/a (female)
599	n/a (female)
651	..
589	..
597	n/a (female)
635	..
588	..
663	..
993	n/a (female)
985	n/a  (sex unknown)
1120	n/a  (sex unknown)
1090	n/a  (sex unknown)
900	..
990	n/a (female)
865	..
1125	..
1100	n/a  (sex unknown)
702	..
1055	n/a (female)
1000	n/a (female)
1100	E1b1a1a1c1a
1100	E1b1b1b2b(E- M293,E- CTS10880) 
281	..
309	..
1339	n/a (female)
1550	..
825	n/a (female)
797	n/a (female)
1014	..
676	..
667	..
625	..
625	n/a (female)
625	n/a (female)
625	..
625	..
400	n/a (female)
625	n/a (female)
800	..
1550	..
1755	..
1550	..
600	..
851	E1b1b1b1a1 E-M183 
992	n/a (female)
1014	n/a (female)
1137	E1b1b1b1a1 E-M183 
1324	E1b1b1b1a1 E-M183 
1101	n/a (female)
990	n/a (female)
1000	..
595	..
825	..
603	..
750	..
100	..
645	..
459	..
100	n/a (female)
100	..
100	..
100	n/a (female)
100	n/a (female)
1211	..
858	n/a (female)
1000	..
775	..
1786	C2b1a1b1
1800	C2b1a1b1
1800	C2b1a1b1b
1800	C2b1a1b1
338	..
1850	n/a (female)
1763	O2a2b1a1a1a2a
1850	n/a (female)
1850	n/a (female)
201	E1b1a1a1d1a2(E-CTS99,E-CTS99)
207	R1b1(R-P25_1,R-M415)
140	E(E-M96,E-PF1620)
766	n/a (female)
199	..
1604	..
1216	n/a (female)
1096	n/a (female)
1029	n/a (female)
1228	n/a (female)
396	..
1232	n/a (female)
1200	n/a (female)
849	..
1326	n/a (female)
1214	n/a (female)
905	Q1b1a1a1
1542	Q1b1a1a1
750	n/a (female)
1313	Q1b1a1a1
932	Q1b1a1a1
1319	Q1b1a1a1
1299	Q1b1a1a1
709	Q1b1a2
1323	Q1b1a1a1
1300	n/a (female)
1320	n/a (female)
1328	n/a (female)
1104	n/a (female)
1214	n/a (female)
393	Q1b1a1a1
488	n/a (female)
515	Q1b1a1a1
517	n/a (female)
425	Q1b1a1a1
1455	n/a (female)
1414	na
1345	Q1b1a
1232	n/a (female)
1397	Q1b
1257	n/a (female)
530	n/a (female)
1657	Q1b
1736	n/a (female)
1561	n/a (female)
1231	n/a (female)
1826	n/a (female)
1824	Q1b1a1a1
1783	Q1b1a1a1
1877	n/a (female)
650	..
603	n/a (female)
660	..
602	n/a (female)
666	n/a (female)
1229	n/a (female)
1200	n/a (female)
1462	n/a (female)
1009	n/a (female)
199	n/a (female)
1230	I1a1b1a1
1200	I1a1b1
1100	n/a (female)
1100	n/a (female)
1100	I1a1b1a1
1100	I1
1561	n/a (female)
1650	I1a2a2a
1850	I1a2a
1900	I2a1b1a
1100	n/a (female)
1000	n/a (female)
1000	G2a
1025	n/a  (sex unknown)
1075	n/a (female)
1075	n/a (female)
1075	n/a (female)
1000	J2a1a1a2b2
1000	R1b1a1b1a1a1c2b1
1050	R1b1a1b1a1a1c2b2a1b1a
1000	R1b1a1b1a1a2b1c1
1000	R1a1a1b1a1a1c1
1000	n/a (female)
1100	R1b1a1b
1000	R1a1a1b1a2b3a
1000	I1c
1000	n/a (female)
1000	n/a (female)
1000	I1a1b
1000	I2a1b1a
1000	I1a1b1a1
1000	R1a1a1b1a2b
1000	n/a (female)
1000	n/a (female)
1000	R1b1a1b1a1a2b1a1
1000	R1b1a1b1a1a2c1a2a1a1a1
1000	n/a (female)
1100	R1b1a1b1a1a1a
1000	R1b1a1b1a1a1c2b1b3b
1100	I1a1b1a4a
1000	R1a1a
1075	n/a (female)
1000	I1a
1050	n/a (female)
1075	n/a (female)
1185	I1a2a
1075	n/a (female)
1075	R1b1a1b1a1a1
1075	n/a (female)
1075	I1a1b1
1000	I1
1150	n/a (female)
1000	I1a1b
934	n/a (female)
1000	R1b1a1b1a1a1c1a2b1
935	R1b1a1b1a1a1c2b1b4
1145	n/a (female)
1026	R1b1a1b1a1a
979	I1a2a1a1a1a
1104	n/a (female)
1183	R1b1a1b1a1a2a1a1a2
896	n/a (female)
1000	R1b1a1b1a1a1c2b1a1b2
1075	n/a (female)
1000	n/a (female)
1000	E1b1b1a1b1a
1000	I1a2a1a1a
1000	n/a (female)
1000	R1b1a1b1a1a2
1000	n/a (female)
1000	I1
1000	n/a (female)
1075	R1b1a1b1a1a2
1000	n/a (female)
1065	n/a (female)
1000	n/a (female)
1000	R1b1a1b1a1a2b1a1
1075	n/a (female)
1075	R1b1a1b1a1a1c2b1a1a1a
1075	n/a (female)
1000	F
1000	I1a2a2
1000	I1a2a2
1075	n/a (female)
1075	R1b1a1b1a1a2a1b1a
1075	n/a (female)
1075	n/a (female)
1000	n/a (female)
900	n/a (female)
900	R1a1a1b1a3a1
900	n/a (female)
900	n/a (female)
900	n/a (female)
900	n/a (female)
900	n/a (female)
900	n/a (female)
900	n/a (female)
900	G2a2b2a1a1b1a
900	n/a (female)
900	n/a (female)
900	n/a (female)
900	n/a (female)
900	..
849	n/a (female)
1688	..
688	..
1272	n/a (female)
706	..
702	n/a (female)
604	n/a (female)
512	n/a (female)
510	n/a (female)
607	..
702	n/a (female)
471	..
529	..
517	..
661	n/a (female)
1175	..
587	n/a (female)
524	n/a (female)
800	n/a (female)
848	..
1130	..
604	..
1230	..
1249	n/a (female)
1228	n/a (female)
1015	n/a (female)
1887	n/a (female)
697	..
1119	..
956	..
1150	..
1150	..
1150	..
1150	n/a (female)
753	..
711	..
688	..
601	..
998	..
641	..
1150	n/a (female)
750	n/a (female)
483	..
534	n/a (female)
598	n/a (female)
525	..
516	n/a (female)
525	n/a (female)
660	..
679	..
849	n/a (female)
852	..
859	..
673	..
800	..
615	..
859	..
974	n/a (female)
800	n/a (female)
1301	..
1175	n/a (female)
800	n/a (female)
1228	..
1175	..
800	n/a (female)
723	n/a (female)
516	..
597	n/a (female)
867	n/a (female)
625	n/a (female)
800	..
464	..
970	..
974	n/a (female)
800	n/a (female)
517	..
1218	..
800	..
768	..
930	n/a (female)
995	..
800	..
679	..
536	..
635	..
850	n/a (female)
1112	..
1002	n/a (female)
959	..
800	..
894	..
675	n/a (female)
694	..
862	..
675	..
930	n/a (female)
858	..
800	..
800	n/a (female)
855	..
800	..
935	n/a (female)
800	..
800	n/a (female)
800	..
1217	..
800	n/a (female)
800	n/a (female)
800	n/a (female)
604	..
600	..
624	n/a (female)
614	..
703	n/a (female)
543	..
849	..
1002	n/a (female)
894	n/a (female)
925	n/a (female)
1350	..
1350	n/a (female)
1350	n/a (female)
1350	..
1350	..
1350	n/a (female)
1350	..
1350	n/a (female)
1350	..
1350	..
1350	n/a (female)
1350	n/a (female)
1350	n/a (female)
1350	..
1350	n/a (female)
1350	n/a (female)
1250	..
1250	..
1250	..
1225	..
1276	..
1311	..
1324	n/a (female)
1200	n/a (female)
1200	n/a (female)
1200	n/a (female)
1400	..
1400	n/a (female)
1400	..
1400	n/a (female)
1400	n/a (female)
1200	..
1350	..
1350	..
1350	..
1350	..
1350	..
1350	..
1350	..
1350	n/a (female)
1350	..
1350	n/a (female)
1450	..
1450	..
1450	n/a (female)
1450	..
1450	n/a (female)
1450	..
1450	n/a (female)
1450	..
1450	..
1450	..
1450	..
1450	n/a (female)
1450	n/a (female)
1450	..
1450	..
1450	..
1450	..
1450	..
1450	..
1450	n/a (female)
1450	..
1450	n/a (female)
1450	n/a (female)
1450	n/a (female)
1450	n/a (female)
1450	..
1450	..
1450	..
1450	n/a (female)
1450	n/a (female)
1450	n/a (female)
1450	n/a (female)
1450	..
1450	n/a (female)
1450	..
1450	..
1450	..
1450	n/a (female)
1450	..
1450	n/a (female)
1450	..
1450	n/a (female)
1227	n/a (female)
1234	n/a (female)
1157	n/a (female)
1250	n/a (female)
1449	n/a (female)
1479	n/a (female)
1469	n/a (female)
1465	n/a (female)
1175	n/a (female)
1200	..
1380	n/a (female)
1409	n/a (female)
1425	n/a (female)
1320	..
1300	..
1450	n/a (female)
1400	..
1383	..
1263	n/a (female)
856	..
860	..
1225	n/a (female)
1450	..
1450	n/a (female)
1450	..
1450	n/a (female)
1409	..
1450	n/a  (sex unknown)
1450	n/a (female)
1425	..
886	..
1450	..
1227	n/a (female)
1234	n/a (female)
1157	n/a (female)
1449	n/a (female)
1479	n/a (female)
1469	n/a (female)
1465	n/a (female)
1200	I1
1350	n/a (female)
1750	J2b1
1750	R1b1a1b1a1a1c1a2
1750	R1b1a1b1a1a2c1a1i
1750	R1b1a1b1a1a2c1b1
1750	R1b1a1b1a1a2b1
1750	R1b1a1b1a1a2e1
1750	R1b1a1b1a1a1c1a1
1300	..
1825	R1b1a1b1a1a2c1a6a1
1825	I2a1a1a1a1a1~
1825	n/a (female)
1976	R1b1a1b
1786	n/a (female)
1200	n/a (female)
1200	I
1200	R
1200	..
1200	..
1200	n/a (female)
1200	n/a (female)
1200	..
1200	..
1200	..
1200	..
1200	..
1200	..
1200	..
1200	n/a (female)
1200	..
1200	..
1200	n/a (female)
1200	..
1200	..
1200	n/a (female)
1200	n/a (female)
1200	..
1200	n/a (female)
1200	..
1200	..
1200	..
1200	n/a (female)
1200	n/a (female)
1200	..
1200	..
1200	n/a (female)
1400	n/a (female)
1200	n/a (female)
1200	..
1200	n/a (female)
1200	n/a (female)
1200	n/a (female)
1200	..
1200	..
1200	n/a (female)
1200	..
1200	n/a (female)
1200	n/a (female)
1200	..
1200	n/a (female)
1200	..
1200	..
1200	..
1200	..
1200	n/a (female)
1200	n/a (female)
1200	n/a (female)
1200	n/a (female)
1200	..
1200	n/a (female)
1200	n/a (female)
1200	..
1200	..
1200	..
1200	n/a (female)
1200	..
1200	n/a (female)
1200	..
1200	n/a (female)
1200	..
1200	..
1200	n/a (female)
1200	n/a (female)
1200	n/a (female)
1200	n/a (female)
1200	..
1200	..
1200	..
1200	n/a (female)
1200	n/a (female)
1200	..
1200	..
1200	n/a (female)
1200	..
1200	n/a (female)
1200	..
1200	..
1200	..
1200	n/a (female)
1200	..
1200	n/a (female)
1200	..
1427	n/a (female)
1378	..
1382	n/a (female)
1392	..
1466	n/a (female)
1487	K2b
1010	I1
1010	BT
1010	I2a1b1a2b1a2b
1010	R1b1a1b1a1a1c2b
1010	R1b1a1b1a1a1c1a2
1010	I1
1010	R1a1a1
1010	I1a2a1a1d1a1a
1010	R1b1a1b1a1a2
1010	I1
1010	I1
1010	I1
1010	I1a1b1a3a~
1010	R1b1a1b1a1a2a1b1a1a~
1010	I1
1010	R1b1a1b1a1a1b
945	n/a (female)
1010	R1a1a1b1a3a1
1010	I2a1b1a1a1b1a
1010	R1b1a1b1a1a1c2b
1010	R1b1a1b1a1
1010	I1a1b1a1
1010	R1b1a1b1a1a2b1
953	R1a1a1b1a3a1
953	I1a1b1b~
953	R1a1a1
953	R1b1a1b1a1a
953	Q1b2b1~
953	R1b1a1b1a1a2
953	I1
953	R1b1a1b1a1a2c1
953	R1a1a1
953	R1b1a1b1a1a1b
1227	I1a2a1a1d1a1a
1200	I1a2a1a1d1a1a
1244	I1a2a1a1d1a
1200	R1a1a1b1a2a
1200	N1a1a1a1a1a1a
1200	I1
1191	I1a2a1a1d1a
1200	R1a1a1b1a2b3a
1200	R1a1a1b1a2b3a
1200	R1a1a1b 
1200	I1a1b1
1200	N1a1a1a1a1a1a
1200	I1a2a1a1d1a1a
1200	I1a2a1a1d1a
1200	R1a1a1b1
1200	I1a
1200	I1a2a2a
1200	R1a1a1b1a3a2a1
1200	N1a1a1a1a1a
1200	N1a1a1a1a1a1a
1237	I1a
1121	I1a1b1
1200	N1a1a1a1a1a1a
1200	I1a1b1
1200	I1a1b1
1200	I1a1b1a1
1200	N1a1a1a1a1a1a
1200	I1a1b1
1200	N1a1a1a1a1a1a1b
1200	R1a1a1b1a3a1
1200	I1a2a1a1d
1200	I1a1b1
1120	I1
1200	I1a2a1a1d1a
740	..
685	..
575	..
740	..
600	n/a (female)
388	..
365	..
350	n/a (female)
350	R1b1a1b1a1a3b1a
350	R1a1a1b1a3a
350	R1a1a1b1a3a2b1a
350	R1b1a1b1a1a2c1a1a1a1a1a
350	R1a1a1b1a
350	R1a1a1b1a3a2a
350	R1b1a1b
350	n/a (female)
350	n/a (female)
350	R1b1a1b1a1a2c1a1f1
350	R1a1a1b1a3a1
350	I1
350	R1b1a1b1a1a3b1a
350	R1b1a1b1a1a2c1a2
350	R1a1a1b1a3a2b1a
900	R1b1a1b1a1
1400	n/a  (sex unknown)
1400	n/a (female)
1400	n/a (female)
1400	n/a (female)
1400	n/a  (sex unknown)
1400	n/a  (sex unknown)
1400	n/a  (sex unknown)
1388	n/a (female)
685	..
203	..
228	..
366	..
1350	G2a2b2a1a1b1a2a1a
1350	R1b1a2a1a2e2
1350	R1b1a2a1a2
1350	n/a (female)
1350	R1b1a2a1a
1350	I2a2a1b2
1350	R1b1a2a1a2c1g3
1350	R1a1a
1350	R1b1a2a1a2
1350	R1b1a2a1a2
1350	R1b1a2a1a2c1
1350	R1b1a2a2c1a1a
1350	G2a2
1350	I1a2a1a2
1350	R1b1a2a1a2
1350	G2a2b2a1a1b1a2a1a
1350	E1b1b1a1b1a
1150	R1b1a2a1a1c2b2a1a1
1150	R1b1a2a1a1c2b2b1a2
1150	J2b2a1a1
1150	n/a (female)
1150	R1b1a2a1a2
1150	I1
1150	J2b2a1a1
1150	n/a (female)
1150	R1b1a2
1150	R1b1a2a1a1c2b2a1a2
1150	n/a (female)
1150	n/a (female)
1150	J2b2a1a1
1150	J2b2a1a1
1150	I2a2a1b2a1
1200	n/a (female)
1200	n/a (female)
1200	R1a1a1b1a3b2
1200	n/a (female)
1200	I
1200	n/a (female)
1200	n/a (female)
1200	n/a (female)
1200	n/a (female)
1200	I1a1b
1200	R1b1a2a1a1c2b2a1a1a1
1200	n/a (female)
1200	n/a (female)
1200	n/a (female)
1200	n/a (female)
1200	n/a (female)
1200	I1
1050	R1b1a2a1a
1050	I1a1b
1050	R1b1a2a1a
1050	n/a (female)
1050	I2
1050	R1b1a2a1a1
1050	R1b1a2a1a1c1a
1050	R1b1a2a1a1
1050	I2a2
1050	R1b1a2a1a2
1050	R1b1a2a1a2
1050	R1b1a2a1a2e
1050	I
1345	..
1345	..
1345	..
1345	..
1345	..
1345	..
1345	..
1345	..
1345	..
1345	..
1345	n/a  (sex unknown)
1345	n/a  (sex unknown)
1498	n/a (female)
1503	n/a (female)
1482	n/a (female)
1430	n/a (female)
1430	n/a (female)
1364	n/a (female)
1483	n/a (female)
1469	n/a (female)
1497	n/a (female)
1445	n/a (female)
1455	..
1525	n/a (female)
1471	n/a (female)
1405	n/a (female)
1430	n/a (female)
1455	..
1430	n/a (female)
1455	n/a (female)
1445	n/a (female)
1455	..
1500	..
1477	..
1529	n/a (female)
1491	n/a (female)
1475	n/a (female)
1350	..
1467	n/a (female)
1445	n/a (female)
1455	..
1430	n/a (female)
1455	..
1430	n/a (female)
1455	..
1430	n/a (female)
1455	..
1430	..
1550	R1b1a2a1a2
1550	R1b1a2a1a2e
1550	R1b1a2a1a
1550	R1b1a2a1a1
1550	R1b1a2a1a2
1550	R1b1a2a1a2
1550	n/a (female)
1550	I
1550	n/a (female)
1550	I1a3
1550	..
1550	n/a (female)
1650	..
800	R1b1a2a1a1
775	n/a (female)
800	R1b1a2a1a2c1f2
850	I1a2
850	n/a (female)
850	R1b1a2a1a2a1a1a
850	I1a3a2b
800	I1a2
850	NO
850	I2a2a1b2
850	R1b1a2a1
850	R1b1a2a1a1c2b2b1a
775	R1b1a2a1a1c2b2a1a1a1
850	R1b1a2a1a
850	I1a2
1150	R1b1a2a1a
1150	..
1150	R1a
1150	R1b1a2a1a1c2b2b1a1
1250	R1b1a2
1250	n/a (female)
1610	..
950	n/a (female)
950	n/a (female)
900	IJ
900	I
900	CT
900	I1
900	n/a (female)
950	n/a (female)
900	I1
900	R1a1a1b1a3a1
900	I1
998	n/a (female)
1103	n/a (female)
900	R1a1a1
950	n/a (female)
776	n/a (female)
878	n/a  (sex unknown)
845	n/a (female)
726	n/a (female)
834	I1a
762	n/a (female)
931	R1b1a1b1a1
843	n/a (female)
935	Q1b1a1a
1024	n/a (female)
637	Q1b
663	n/a (female)
616	n/a (female)
616	n/a (female)
616	n/a (female)
616	..
705	n/a (female)
475	..
496	n/a (female)
1565	n/a (female)
600	n/a (female)
525	n/a (female)
600	n/a (female)
475	..
525	..
525	n/a (female)
700	n/a (female)
700	n/a (female)
365	..
600	n/a (female)
525	..
425	n/a (female)
475	n/a (female)
525	..
708	..
475	..
475	n/a (female)
525	..
447	..
525	..
475	..
525	n/a (female)
525	..
525	n/a (female)
656	n/a (female)
531	..
475	..
517	..
656	..
475	n/a (female)
475	..
475	..
525	n/a (female)
525	..
475	n/a (female)
525	n/a (female)
508	n/a (female)
475	..
525	..
525	..
700	..
525	n/a (female)
475	n/a (female)
475	..
525	..
475	n/a (female)
525	..
475	n/a (female)
475	n/a (female)
704	..
475	..
383	n/a (female)
475	n/a (female)
475	..
475	..
525	n/a (female)
525	n/a (female)
525	..
525	n/a (female)
525	..
475	..
601	n/a (female)
520	n/a (female)
600	..
500	..
478	..
525	n/a (female)
525	n/a (female)
600	n/a (female)
475	n/a (female)
602	n/a (female)
950	n/a (female)
950	..
1150	n/a (female)
1200	..
1200	..
1225	..
1350	..
1700	..
1325	..
1200	n/a (female)
1350	n/a (female)
1325	n/a (female)
1350	..
1225	..
1225	n/a (female)
1250	..
1175	..
1325	..
1325	..
1250	n/a (female)
1250	..
1250	n/a (female)
1313	n/a (female)
1325	n/a (female)
1360	n/a (female)
1348	n/a (female)
1200	n/a (female)
1200	..
1566	..
1442	..
1442	..
1442	..
1442	..
1442	..
1442	n/a (female)
1442	n/a (female)
1442	n/a (female)
1442	n/a (female)
1442	..
1442	..
1442	n/a (female)
1442	..
1442	n/a (female)
1442	n/a  (sex unknown)
1456	n/a (female)
1442	n/a (female)
1442	n/a (female)
1430	..
1442	n/a (female)
1442	..
1393	..
1442	..
1467	..
1442	n/a (female)
1442	..
1442	..
1442	n/a (female)
1442	..
1462	..
1442	..
1442	..
1442	..
1442	..
1442	..
1442	..
703	n/a (female)
236	..
603	R1b1a1a2a1a2c1a1 
825	..
1000	n/a (female)
1025	R1a1a1b1a3 
1015	n/a (female)
1015	R1a1a1b1a3b 
1015	R1a1a1b1a3a1 
1015	I1a1b3b 
950	..
1015	..
1015	..
1015	n/a (female)
1000	..
1015	..
1025	..
1025	..
1025	n/a (female)
1025	..
1000	..
1015	..
854	..
1000	n/a (female)
1000	..
1000	..
1015	n/a  (sex unknown)
950	I1 
850	n/a (female)
850	I1a1b1a1
850	R1b1a1b1a1a2d1a1
850	R1b1a1b1a1a1 
850	n/a (female)
850	R2a2b1
1000	R1a1a1b1a3a2b
1000	n/a (female)
1000	R1a1a1b1a3a1
850	R1a1a1b1a3a2b
850	n/a (female)
850	n/a (female)
850	n/a (female)
850	n/a (female)
850	R1b1a1b1a1a2c1a1a1a1a1a
850	I1a1b1a4a2
850	n/a (female)
1011	..
1099	n/a (female)
1099	n/a (female)
1099	..
1109	n/a (female)
1107	n/a (female)
1129	..
1101	n/a (female)
1118	..
1166	..
1118	..
1016	..
1070	..
1109	n/a (female)
1152	n/a (female)
1007	..
1118	..
1228	..
1125	n/a (female)
1178	n/a (female)
1109	..
1015	n/a (female)
1023	..
143	..
128	n/a (female)
124	..
126	n/a (female)
131	..
128	..
129	..
193	n/a (female)
127	..
188	n/a (female)
128	..
131	..
150	..
143	n/a (female)
199	..
90	..
1827	n/a (female)
389	n/a (female)
950	n/a (female)
950	R1b1a2a1a2
950	n/a (female)
950	R1b1a2a1a2
950	n/a (female)
950	R1b1a2
950	n/a (female)
950	R1b1a2a1a2c1a1a1a1a1
950	R1b1a2a1a2c
950	n/a (female)
950	R1b1a2a1a2
950	R1b1a2a1a2c
950	R1b1a2a1a2c1b2b1
950	R
950	I2a1b
950	..
950	R1b1a2a1a2c1f2c1
950	n/a (female)
950	R1b1a2a1a2c1
950	n/a (female)
950	R1b1a2a1a2
950	R1b1a2a1a2c1f2c2
950	R1b1a2a1a2c1b2c1a1
950	R1b1a2a1a2a1a2
950	n/a (female)
950	n/a (female)
950	R1b1a2a1a2
950	R1b1a2a1a2c1a1a1a1a
950	R1b1a2a1a2c1
950	R1b1a2a1a2
950	R1b1a2a1a2c1a1a1a1a1
950	R1b1a2a1a
950	R1b1a2a1a2c1a1a1a1a1a
950	n/a (female)
950	R1b1a2a1a2c1b
950	R1b1a2a1a2c1a1a1a1a1a
950	R1b1a2a1a
950	R1b1a2a1a2
950	R1b1a2a1a
1100	R1a1a1a1d1~
1100	n/a (female)
1185	R1b1a1b1a1a2c1a1a1a1a1a1a
1100	R1a1a1b1a3a1
1050	R1b1a1b1a1a1b
400	n/a (female)
400	n/a (female)
1225	..
1225	n/a (female)
1250	n/a (female)
1250	..
1250	..
1250	n/a (female)
1250	..
1250	..
1250	..
1250	n/a (female)
1250	n/a (female)
1250	n/a (female)
1250	n/a (female)
1250	n/a (female)
1250	..
1250	..
1750	n/a (female)
1840	n/a (female)
1850	..
1797	..
1750	..
1863	n/a (female)
1750	..
1750	n/a (female)
1670	..
1850	..
1750	n/a (female)
1850	..
1850	n/a (female)
1850	..
1780	..
1750	n/a (female)
1650	n/a (female)
1750	..
1850	..
1750	..
1750	n/a (female)
1750	..
1750	n/a (female)
1798	n/a (female)
1750	n/a (female)
1750	n/a (female)
1750	n/a (female)
1850	n/a (female)
1750	..
1655	..
1750	n/a (female)
1699	..
1750	n/a (female)
1750	..
1750	n/a (female)
1750	n/a (female)
1750	n/a (female)
1750	n/a (female)
1850	n/a (female)
1850	..
1850	n/a (female)
1850	..
1450	..
1450	..
1450	n/a (female)
1450	..
1450	..
1450	n/a (female)
1538	..
1319	..
1450	..
1450	..
1450	..
1450	..
1450	n/a (female)
1450	n/a (female)
1550	..
1550	n/a (female)
1550	n/a (female)
1550	..
1550	n/a (female)
1450	..
1450	..
1450	..
1450	n/a (female)
1450	..
1109	n/a (female)
972	..
991	n/a (female)
859	n/a (female)
1754	..
1564	..
300	..
508	..
465	..
465	..
465	..
520	..
525	n/a (female)
525	n/a (female)
595	..
595	..
735	n/a (female)
960	..
1095	..
935	..
525	..
602	n/a (female)
595	..
595	..
595	..
595	n/a (female)
595	n/a (female)
850	..
1045	..
1045	n/a (female)
840	..
840	n/a (female)
300	..
300	n/a (female)
800	L1a1b
800	n/a (female)
766	R1b1a1b1a1a2
700	R1b1a1b1b3a
800	n/a (female)
1345	n/a (female)
1345	R1b1a2a1a
1345	R1b1a2a1a2c1g1a1
1345	R1b1a2a1a
1345	..
1345	R1b1a2a1a
1345	n/a (female)
1345	n/a (female)
1345	n/a (female)
1345	R1b1a2a1a
1345	T1a2b
1345	n/a (female)
1345	n/a (female)
1345	R1b1a1a2a1a2b1a
1345	R1b1a2a
1345	R1b1a2a1a
1345	I1a3
1345	R1b1a1a2a1a2f
1345	R1b1a2a2
1345	n/a (female)
1345	R1b1a1a2a1a2
1345	E1b1b1a1b1a3
1345	R1b1a2a
1345	G2a1a1
1106	..
1017	n/a (female)
1005	..
1306	..
1597	..
603	..
604	..
481	n/a (female)
674	..
1775	n/a (female)
1745	..
1772	n/a (female)
1089	..
1638	..
877	..
1000	..
1114	n/a (female)
1088	n/a (female)
1000	n/a (female)
1000	..
982	n/a (female)
944	..
1338	n/a (female)
1379	..
1325	n/a (female)
1627	..
1615	..
1716	..
1667	n/a (female)
1629	n/a (female)
1630	..
550	..
550	..
200	..
200	..
1552	..
1588	n/a (female)
1765	..
1700	n/a (female)
1697	..
1688	..
1700	n/a (female)
1017	..
1100	..
883	..
1050	..
1259	..
850	..
840	..
1723	..
1245	..
991	..
692	n/a (female)
1126	..
1000	..
1600	n/a (female)
1596	..
1508	..
1790	..
1109	..
1250	..
1000	..
1000	n/a (female)
1616	..
1627	..
1350	..
1231	..
1641	..
1650	n/a (female)
1650	..
1653	..
1622	..
402	..
268	E1b1b1b2b2a1; E-M293
604	n/a (female)
960	E1b1b1b2b; E-V1515 (probably E-M293 but not covered)
1011	E1b1a1a1a1a; E-M58
1009	..
1013	..
213	n/a (female)
808	n/a (female)
1786	E1b1b1a1b2; E-V22
1364	E1b1b1b2b(E-M293,E-M293)
1654	E1b1b1b2b2a1; E-M293
1426	n/a (female)
1776	n/a (female)
1719	..
1700	..
1592	..
1700	..
